age,income,score,years_experience,rating,city,department,education,optional_field
80.66684921640027,,0.22079468487527212,9.0,1.862004623335062,New York,HR,Bachelor,
24.726994089093594,38906.4414719734,0.0932182061227306,11.0,1.099096507737535,,Finance,PhD,
,15402.55664314891,,9.0,4.018158130781551,San Francisco,Engineering,Bachelor,
29.268110638818598,3508.4148796018285,0.12935005514766454,6.0,1.582583184105991,San Francisco,Engineering,Bachelor,
40.74775790895671,51495.40417380326,0.19306595004172766,8.0,4.476188409907268,Boston,Engineering,Bachelor,
39.003945263443384,74843.00058142284,,6.0,3.573297254703153,Boston,HR,High School,
47.45047933109479,5484.351046924929,0.2900182703688738,9.0,1.9176747060628534,Chicago,Marketing,Master,
28.879803213743035,16191.074882662484,0.19685360478657662,7.0,1.630881268332999,New York,HR,Master,
31.761500776479544,59594.78855060166,,7.0,3.5104988036922125,San Francisco,Engineering,Bachelor,
23.254835410612312,188338.5416335234,0.34576405728229137,6.0,4.603347921129294,San Francisco,Engineering,Bachelor,
29.668480879086665,36924.66246054482,0.35987407068966043,9.0,3.8734408756575265,San Francisco,HR,Bachelor,
,20284.202234552726,0.16974687545557585,13.0,2.3941866064135104,Chicago,Marketing,PhD,80.09870244452398
44.083863399744224,31372.36996538763,0.20723311870103758,5.0,3.3495343810745886,New York,Marketing,PhD,
23.934016109868494,109087.01389049069,0.29790504425066516,2.0,2.2430467814896855,Chicago,Finance,Master,
45.435271041267924,,0.12899233875418872,5.0,4.996598267114635,Chicago,Sales,Bachelor,
51.26765430565941,19161.271177015242,,6.0,3.9953567538474046,New York,Engineering,,
,24681.39950019946,0.11183973069886616,9.0,3.4575265590270146,Chicago,Marketing,Master,
57.52154975069679,16938.376297288625,0.14440003664758458,11.0,2.693036571063317,Chicago,Engineering,Bachelor,
93.5826362194443,40060.105901795614,,9.0,3.4726091610382293,Chicago,Sales,Bachelor,
20.064143560262995,133218.08042133538,0.13863910240454774,5.0,2.366464249869339,New York,Engineering,Master,
13.655357013148656,235131.76330885515,,10.0,1.115459357832123,Chicago,Marketing,Master,
52.952531737870196,29676.690894688305,0.20079260746707878,5.0,2.5803540894265313,New York,Finance,,
42.85238787624869,28754.541094557157,,14.0,4.721923278319467,San Francisco,HR,PhD,
,10398.817253556772,0.05177184339479075,5.0,3.5052043790954635,Austin,HR,Bachelor,
38.359623515837846,73606.44153312367,0.27036668637481137,8.0,1.3358228122836064,Chicago,Marketing,Master,
21.494131432419483,,0.5279243840181365,6.0,4.539974453580104,New York,Marketing,Bachelor,
64.34902375540192,31433.078384071894,0.6678969467219104,,2.0754993973660594,Chicago,Sales,Master,
36.55065418370273,,0.06144969359913295,8.0,1.9750779723309098,Boston,Engineering,Master,
36.31273753525871,,,6.0,2.1883638751212833,New York,Sales,,
43.70919948678431,19901.833853797027,0.3527065663574891,7.0,3.30880894450383,Austin,HR,PhD,
,25820.239059060597,0.4035932605761924,,3.1787523737359065,Chicago,Engineering,Master,
37.68660829134958,91012.9030638045,0.21443261539524658,11.0,2.965655018491527,Austin,Sales,PhD,
25.514306534656257,39759.98678615192,0.34084369794317704,11.0,3.870147454050508,New York,HR,Bachelor,
40.65762028563195,11491.669003528512,0.41236108761951057,9.0,2.266150925339836,New York,Engineering,Bachelor,
57.5842939577004,75764.35024895733,0.572435954343304,5.0,4.1282580862897245,Boston,Finance,Master,
51.14504055385973,21279.186866585205,0.2929788735913856,11.0,1.7012867135143965,San Francisco,Finance,High School,
54.11823951967277,162533.30619886584,0.03928016313148427,6.0,4.130483156308037,New York,Sales,Bachelor,
28.865411882825775,,,10.0,3.6552404210011313,Chicago,Marketing,Bachelor,
23.124742156897028,25390.807637623733,0.3399068359357703,4.0,3.732833238190346,New York,Engineering,,
33.49055695880422,,0.18368118718776022,7.0,2.92621358850904,Austin,Sales,Master,118.10119828922633
,38341.356946478765,0.38856627696555307,11.0,3.668006130723459,Chicago,Marketing,PhD,
48.13029822165138,71841.59753258477,,10.0,1.3191881862378296,,Marketing,Master,
,267593.4596772829,0.6434052833138456,7.0,4.406204468197469,Austin,Engineering,High School,126.52448293757699
53.354603833527364,18451.753322942463,,10.0,1.222188933950584,New York,Engineering,PhD,
33.10390521705213,21702.009396227495,0.09904549474311224,8.0,1.59496603948599,San Francisco,Marketing,Bachelor,
29.87742716063096,82782.22588166085,0.1320147770620504,3.0,3.3071588339889453,Austin,HR,Master,
22.854747496877987,27783.003680591755,0.4865241768823065,7.0,3.957645821826766,San Francisco,Sales,Master,
15.141719937610763,26293.61017198601,,6.0,1.3050062573850139,Boston,Engineering,High School,
,,0.3203225821877145,8.0,4.68305925648928,Chicago,Marketing,Bachelor,
35.87981560626085,50964.2279305526,0.5834896095027,9.0,4.894430595202794,New York,HR,Bachelor,107.45584553556624
19.520469203107353,189097.8595415548,,10.0,3.423800692030844,Austin,Finance,Bachelor,
19.459054735236606,15459.417887156293,0.5111639862554722,12.0,2.924973821507346,New York,Marketing,Master,
30.97058360851846,37025.99695605878,0.40875435210312244,10.0,3.965579889118999,New York,HR,Bachelor,
90.71973355185727,112395.19251771897,0.04062935717394039,7.0,2.3134294093088217,Chicago,Finance,Master,
31.884903783636744,34073.89702505002,0.4384009709406226,7.0,2.973057736420426,Austin,HR,PhD,
16.962284562582724,,,13.0,4.664604107257605,San Francisco,Engineering,,
32.05108323096867,15523.11026733996,0.03593019546574922,8.0,4.822621700966135,,Marketing,Master,
31.72731716302796,51156.542830087616,0.25996915860043185,13.0,4.70827646420474,San Francisco,Finance,High School,
2.63736028470114,31265.939464676958,0.2884957018176471,5.0,2.0497922678553606,,HR,Master,
34.348461601786255,79904.22400833265,0.20906870283677964,7.0,1.9298761608670536,San Francisco,Finance,Bachelor,
87.81148973208458,93892.78650869445,0.18510293303371547,9.0,2.190658023717257,New York,Sales,Bachelor,
43.35447637776102,288269.4504643507,0.07187748488844417,3.0,2.765244449553841,,Marketing,Master,
57.18747313934414,57740.06266837021,0.34772456456415163,11.0,2.2566696511678543,Boston,Engineering,Bachelor,
48.51878035457309,47128.681950120044,0.009063576455491072,5.0,2.496851182956232,San Francisco,Finance,Master,
31.773335713342036,42425.60885230814,0.2707572855994038,6.0,3.482547808483038,New York,HR,High School,
21.721689095099958,27377.231115983916,0.2061700110820898,,4.050102708375904,Austin,Finance,Master,
65.88031763899832,47609.47498746615,0.23538928965900957,4.0,3.942232793071668,Chicago,HR,Bachelor,
35.71062120817386,28672.07328899771,0.3702785956345083,,4.257694268316608,Boston,Finance,Bachelor,
,41554.81927888495,0.20744051778707884,15.0,1.1287376128616087,New York,Engineering,High School,
34.71049895467996,104201.10662914954,0.33200075489313624,4.0,1.1909351587150243,New York,Engineering,,73.07231506234488
37.377017129214266,16232.423113219424,0.24355644163812606,,4.157531842754517,San Francisco,Marketing,Master,
33.26767505691269,90391.25897070096,0.18292874408417037,14.0,3.1323152892985275,,Engineering,Bachelor,
28.116055917437166,104160.8954079449,0.26544838867192216,5.0,3.312562695048481,San Francisco,Finance,Master,
28.437692705115296,33042.34429667806,0.3712972710645472,12.0,1.2103474408575083,Chicago,Finance,Bachelor,
34.60696075740802,6650.95731740234,0.3393430997282357,13.0,2.0212552046850836,New York,Engineering,Bachelor,
28.47890274639482,22331.25197749333,,5.0,3.553417219541911,San Francisco,Sales,Bachelor,
26.44585060787403,102497.69989385716,0.3700401819965376,6.0,4.436727560442705,Chicago,Finance,,
36.27716273230276,35657.17080304009,0.3093305217887313,8.0,4.66793358872561,,Marketing,Bachelor,
31.940273390949738,16326.71846025833,0.03437692998017594,8.0,3.001677983340327,Chicago,Sales,Bachelor,
53.04791586299226,24250.19804211475,0.4080696401915166,6.0,3.1818969309527905,San Francisco,Engineering,Bachelor,
3.188362299283856,71146.4723057899,,3.0,4.332198524275963,San Francisco,HR,Master,
48.09808222306954,56240.187171336984,0.6273568756267822,10.0,3.1504984029894185,San Francisco,Finance,Master,
49.95302230997155,29997.04994565506,0.13000318586576287,6.0,3.0674341021492695,San Francisco,HR,Bachelor,
,27079.72225600114,0.3683496292231813,7.0,4.620336151043815,New York,Marketing,High School,
,132724.57471622463,0.20681781732201704,4.0,4.159730884223521,Chicago,Sales,Master,
30.5427096080505,86812.83556035558,0.5017603426553671,7.0,4.636290105445179,Austin,HR,Bachelor,
18.109859663386146,132230.32290931846,,10.0,1.8729882191246152,San Francisco,Marketing,Bachelor,
25.666199748909495,28061.21420981365,,4.0,3.097501946621427,New York,HR,Master,
21.673089854410055,96155.96779681543,0.07846811578243269,10.0,4.369888514373432,Boston,HR,Bachelor,
56.02724532108347,122645.4365054653,0.29559458383927883,7.0,1.4445913098684358,New York,Marketing,Bachelor,
46.228140717769534,80712.49851357004,0.36847770164693944,11.0,4.178648617175847,New York,Finance,Master,
50.258661139929906,25711.759898563705,,9.0,1.7318935336594778,San Francisco,HR,Master,
,50160.54659461635,0.529186384271065,7.0,4.232475019941285,Chicago,Marketing,PhD,
,35619.32173197136,0.3099658259229942,9.0,3.4480037502274725,New York,HR,,
28.705756804642718,88121.90543351971,0.0567761306426929,6.0,1.7729439659394686,Chicago,Finance,High School,
40.872494734735014,47074.53263474959,0.15550031250253407,8.0,2.8934167173312044,San Francisco,Marketing,Bachelor,
20.334466293296657,14140.073918762562,0.09499418317274608,6.0,3.7276206658430864,New York,HR,,
43.555981162068655,93914.82286912641,,8.0,3.5354116035341696,San Francisco,Engineering,High School,
32.11609522210238,25041.91155011918,0.23492957049674604,10.0,2.7089887849268175,Chicago,Finance,,
80.8416721777961,,,9.0,4.597466115683708,,HR,Master,
43.5315196184419,,0.3411985011846299,7.0,3.077053657951377,New York,Sales,Bachelor,
40.33115973783248,,0.3712930873250693,13.0,3.0234691941147536,,Marketing,Bachelor,
30.66840601017104,58067.13041492022,0.2579043518687058,,1.249002359765817,Chicago,HR,Bachelor,
48.91195764037098,,,10.0,4.688481559190548,Austin,Finance,Master,
22.027240068801234,72914.1381365327,0.4197319573933808,7.0,1.708466274713492,San Francisco,Finance,Bachelor,
,12372.310813258913,,9.0,3.113378773746217,Chicago,Sales,Master,
42.11721509562061,40179.15724411476,,7.0,4.2142704056012406,New York,Sales,Master,
31.285442728232116,171295.1205777612,0.3090666018759184,9.0,1.8618131078225733,San Francisco,HR,Bachelor,
38.913596266905415,16313.282631359847,0.44329564184438064,10.0,3.1094931598833644,,Engineering,Bachelor,
19.986637083376362,21116.373706601546,0.45195397183953334,6.0,1.9627396368933634,Austin,Finance,Bachelor,
,54782.5110034811,,6.0,4.038779991199647,,Engineering,Bachelor,
32.78117436268413,41926.16716046288,0.06628959192412619,1.0,3.257364671492603,Austin,Engineering,Bachelor,
28.727323753771525,48074.35142271674,0.2660565893616861,10.0,4.423903441580574,Chicago,HR,Bachelor,
47.58811071004267,53709.74333226567,0.350135842218205,5.0,4.578232011509531,Austin,Marketing,Master,
26.54787571348689,60341.60881475531,0.5160959312188699,13.0,3.5949339297815923,New York,Marketing,,
18.098464443637283,88235.07807809599,0.1097055673936324,13.0,3.901564984635778,New York,Marketing,Bachelor,
16.320449917713155,50405.467259276375,0.0626399162903837,11.0,3.196880399547455,Boston,Sales,Master,
82.23779051095197,29941.293984808224,0.13255741096760387,9.0,2.5377149322695316,Chicago,Finance,PhD,
,62196.808116912565,0.05832776626883096,7.0,3.5924716920833384,Austin,Sales,Master,
,166026.97396717724,0.3254025124454355,6.0,4.6331544939493154,New York,Finance,Bachelor,
,32659.563546743695,0.28860452011995313,9.0,2.666721521725752,San Francisco,Finance,Master,
55.357476419480456,16653.514534111273,0.35318268862041563,,2.2576401054951813,Chicago,Finance,Master,
37.53220960643142,88050.38931439583,0.13398942398866828,6.0,2.5537477542102964,New York,HR,High School,
33.83944265755529,,0.4067854267970843,10.0,2.7415905208463984,Chicago,Marketing,High School,
,6386.00632159421,0.1562944545151576,9.0,1.2942441159108649,San Francisco,Sales,Bachelor,
39.78963337222485,71534.65822947069,0.29695838258246565,7.0,2.9937673617399776,New York,Sales,Master,
34.54838357090182,23664.64523819513,0.6434014985611503,10.0,2.9772569922002385,New York,HR,PhD,
48.239622584198266,33778.28347220512,0.14212150321881287,8.0,3.3537753105620927,New York,Finance,,
36.37073178394448,47362.4151799177,0.16699735743790223,6.0,2.451280121885326,New York,Marketing,Master,
,42293.967552957445,,7.0,3.452430383822359,Chicago,Engineering,Bachelor,
30.63665345343373,64059.105123160654,0.1782872715496213,10.0,4.5128652410968115,New York,Engineering,Bachelor,
34.316652515347194,25632.360226355475,0.1707652951825317,5.0,4.821883961980657,New York,HR,Master,
,54747.37156279605,0.18526477559652793,9.0,3.3344488645641985,Austin,Marketing,Master,
14.477979288120496,29506.40560569949,0.2189311178868814,5.0,1.1703638158812524,San Francisco,Engineering,High School,138.48672374438786
18.821774934731444,65581.46470049572,0.3382750971926416,8.0,4.876943989068436,San Francisco,Engineering,PhD,
43.91916912827258,59414.52399782125,0.4604493989406266,4.0,3.823448243585025,Chicago,Sales,Bachelor,
37.050385257535304,17182.540127517197,0.30110227435041076,7.0,2.3438545942146085,Boston,Marketing,Master,
32.79219996376785,86576.67296284244,0.24097964885512327,5.0,1.5886308038548935,New York,Engineering,Bachelor,
35.22120719678472,23652.621747540015,0.041859411542165034,16.0,1.5736744489450998,San Francisco,Sales,Master,
39.170980464340055,69317.0536018344,0.649237693775418,2.0,1.670977624558411,Chicago,Marketing,Master,
,48719.266688511765,0.2810720906179367,8.0,1.1822900864552812,San Francisco,Finance,Bachelor,
25.660343295172247,158031.07050405262,0.29134280698889403,9.0,4.608616754611646,Austin,Marketing,Bachelor,
37.350143061172176,,0.5462926117906662,11.0,3.1630729313093453,Boston,HR,Bachelor,
23.259526668619614,27461.671919590237,,8.0,3.799837650855349,Boston,Sales,,
39.899033068573665,35755.6763768431,0.2485969038960578,6.0,4.3124340370732295,New York,Finance,PhD,
14.568996749145915,28494.20960136416,0.4392210898888791,11.0,4.166164025332801,New York,Sales,Bachelor,
47.34986764790772,68868.4554708555,0.46360692555333594,7.0,4.530422494915366,Boston,Sales,Bachelor,
40.67116978895652,49830.84384876439,0.2672577269945208,10.0,4.8690184900998075,San Francisco,Engineering,Bachelor,
38.07235681176651,15631.666891887535,0.2819303733536357,10.0,2.756282458967758,New York,Marketing,PhD,
90.85980124960625,15456.07892293236,,8.0,4.801341866673562,Chicago,Sales,Bachelor,
54.98569333355092,77671.68640217623,0.2236700886792262,7.0,3.8931597933712654,New York,Sales,Bachelor,
47.17244078021756,142698.70066542298,0.23061271313703677,3.0,1.2826727612323139,New York,HR,Master,
12.909509224020256,33404.323783097316,,13.0,3.7271324848493816,Austin,HR,Bachelor,
19.645076399171582,31727.611990774538,0.23214236376262246,7.0,3.7468666384193945,New York,HR,Bachelor,
27.502177067651854,,0.2384389992838884,7.0,4.623442255170108,New York,Sales,Master,
35.313092602530006,91996.20839522852,0.36526332118874694,12.0,2.491728529880368,New York,Finance,Bachelor,
41.21190824562947,17294.044845599343,0.4133211757037022,5.0,3.3396460010872713,Chicago,Marketing,,
26.291074242158412,43945.04637030868,0.1412777499469272,7.0,1.04875020404697,New York,Sales,Master,
37.24120117372494,79233.7880662879,0.2789410612672031,7.0,2.328300968725344,San Francisco,Engineering,Master,
25.93540481176013,54223.80707704704,0.4770180100982217,6.0,1.2489749046351237,Chicago,Finance,Bachelor,
27.66178636409662,42262.91612973252,,9.0,3.087491891059588,Austin,Finance,PhD,
,80889.30338169396,0.29619797335564774,6.0,4.269790602027813,New York,Marketing,,
23.921201046669147,4177.2740247971105,0.3462252555015791,7.0,1.8257707685162758,Austin,Finance,Bachelor,
18.779784732603996,62461.163315070226,0.10846004019288348,11.0,3.109764182231114,,Marketing,Bachelor,
23.289520964272008,21520.030972087043,0.2269082815991946,10.0,1.8160345460430682,Chicago,Finance,Master,
47.64370155929407,8395.857282430907,0.15051581206901055,4.0,1.4827538713849617,San Francisco,Marketing,PhD,
23.607213334016684,54664.078888920725,0.29450633404439086,11.0,3.0439871677373698,New York,HR,High School,
66.58858477804868,108980.78226051475,0.5362160322633829,9.0,1.3165944837989105,,HR,Master,
40.91981481057067,32534.006928813826,0.13751560636675203,11.0,3.3494185245519574,New York,Finance,Master,
37.218033484338484,77831.35408324696,,4.0,1.125349842706905,New York,Finance,,69.65228262715061
24.69970663782544,131903.06904342354,0.16674076091080736,7.0,1.4268598874735021,San Francisco,Marketing,,
43.4037185529079,103977.68240828131,0.12875606452853883,7.0,3.1999899419494313,Chicago,Marketing,,
28.092346085146712,134857.18701272184,0.3268563949085386,12.0,3.3656296515956554,New York,Sales,Master,
36.464117775744334,65755.72331433395,0.11576307637312196,7.0,1.1159477203750323,New York,HR,Bachelor,
65.72101445922553,38574.507550446695,0.3384170503055753,14.0,3.293507152006234,New York,Sales,Bachelor,
33.8472812033042,10081.197664422774,0.3598383820137326,7.0,4.3540101012945485,San Francisco,Sales,Bachelor,
48.791279915428106,29826.42455147483,0.1737830270834502,3.0,3.8892647091758157,San Francisco,Engineering,Master,
26.56188289848935,18497.719325183694,0.2783028816737725,9.0,1.5247404156831945,,Marketing,High School,
34.58013811403646,206231.41148422903,0.6741949637316158,13.0,3.3698985902544596,New York,Engineering,Bachelor,
56.24960762762612,31548.816331979047,0.03635215677195359,6.0,3.6890100002968538,San Francisco,Engineering,Bachelor,
27.47639530654679,40077.238970632374,0.22449436638611184,5.0,1.148924807009167,Austin,Sales,Master,
,56454.388099864314,0.5983467250653779,6.0,4.421390674734491,Chicago,Engineering,,
43.493023225465706,37604.61108498875,0.34663607642548144,5.0,4.62506958915932,Austin,Marketing,Master,
28.25039868926879,,,5.0,4.401809093449034,New York,Sales,Bachelor,
42.58889286866625,22067.925768230372,,6.0,4.298525871956453,Boston,Marketing,Bachelor,
46.67065339552076,42433.183472321085,0.4599431294093182,15.0,3.979860793843573,San Francisco,Finance,Master,
42.46171954660636,20050.783944397786,,7.0,3.5337281251278405,Boston,Engineering,PhD,
,12631.917072303277,0.3901195855163728,9.0,3.7145080199530076,New York,Sales,Bachelor,
26.274353890101576,22260.84817661191,0.14652283416598802,10.0,4.225581173339933,San Francisco,HR,Master,
,35255.27922804334,0.23358324898373145,10.0,3.6499938334452184,San Francisco,Marketing,Master,
34.10679885079944,25759.485839856436,0.5355852061194166,7.0,2.310907826728284,San Francisco,Engineering,Master,
42.44806517060814,20869.90015877801,0.5458906890817872,9.0,2.5038444086454157,Austin,Marketing,Bachelor,
37.132412011199044,,0.29324689662939274,6.0,4.588229873489169,Chicago,Marketing,High School,
18.975867695478783,33979.59722627181,0.2606005376897788,7.0,1.0684883431886476,Boston,Finance,Master,
39.56237421207156,10896.791867089894,0.14618807443405762,9.0,3.795282324977128,Chicago,Marketing,Master,
42.32702894340588,66705.63899285361,0.38358291962866264,7.0,4.819110209700861,San Francisco,Finance,,
41.71748537517248,38791.3205083043,0.037206287908734446,5.0,3.8249126798318946,New York,Finance,High School,
,11315.84008349263,0.152659356786903,9.0,4.975647952927128,Boston,Finance,Master,
45.00706585458685,28357.100556995694,,5.0,3.7501796221133232,Chicago,Engineering,Master,103.80583716027256
40.51016095074124,19896.01770832914,0.30340905103521687,8.0,1.1374521168674443,Chicago,Marketing,Bachelor,
,46879.68047096795,0.26624277531706814,5.0,4.308039526587694,San Francisco,Marketing,Bachelor,
15.068468797808109,106123.66635724637,0.23935286409338105,12.0,2.1385196477572763,San Francisco,Finance,Bachelor,
,8101.9659758907055,0.06726024683917943,6.0,2.784228902657764,Boston,Marketing,High School,
37.49225224595733,39815.87031072154,0.542114890098092,9.0,2.2483676636283283,New York,Marketing,PhD,116.63795497206893
38.258946046344484,31948.92342266357,0.166930655302071,,2.074216424838718,New York,Finance,Bachelor,
19.679017090156286,62135.4563782975,0.3125025751898585,9.0,2.7256228146791415,New York,HR,Bachelor,
22.02732151510085,43068.93724113579,0.5754859263203815,8.0,2.515005793762695,,HR,Bachelor,
,,0.42508896579516403,10.0,3.5333543273703576,New York,Finance,,
34.52533815372014,28134.640425724807,0.6034669008975111,10.0,4.252604803950042,New York,Engineering,,
43.178008368471495,19209.86665990717,0.1644219334624456,5.0,2.188354612748963,New York,Marketing,Master,
,85888.5419539231,0.2086997984846618,12.0,1.8548846112880697,,Marketing,High School,
35.35707367394892,36939.96546792502,,3.0,3.667581083481369,San Francisco,HR,Master,
46.259405671711974,166200.89535487234,,6.0,3.6812802633231265,New York,Finance,PhD,
28.80746326139151,34595.23894902268,0.13701348082005577,6.0,4.604524957144687,Boston,Engineering,,91.37518073441804
36.1534493232918,20604.702109460308,0.6245064211462499,8.0,1.0637827458132434,Boston,Finance,Master,
29.452696535539488,10818.66850250329,,4.0,4.41216264846604,New York,HR,Master,
29.786045270812213,8582.566374422764,0.2992083215716564,8.0,3.0840086917934277,Chicago,HR,Bachelor,
31.289934518376327,10226.025257797815,0.26848915928564887,7.0,3.4852083566883953,Chicago,Marketing,High School,
37.665605259604554,44967.77138899249,,,1.365485762245659,New York,Sales,Master,
29.255016540038277,54555.83865289708,0.16635921230399522,5.0,2.7304597314881827,New York,Engineering,Bachelor,
50.06907350688225,10250.148152600006,0.03517978079936165,12.0,1.9092096289540952,San Francisco,Engineering,Bachelor,
,74312.21745161216,0.3458810311827689,14.0,2.0169001203300363,San Francisco,Sales,Bachelor,
32.75754027006369,24675.130638470706,0.3484719423435887,10.0,3.0163804587041096,New York,HR,Master,
29.7232273007099,40840.69989373088,0.08214105244379034,7.0,4.249823801612449,Austin,Finance,Bachelor,
52.3637346122448,131896.98795266126,0.21571526754008652,3.0,3.9751237205794245,San Francisco,Engineering,PhD,
37.358657318138896,74419.36377064629,0.08269297157896618,4.0,3.3639998363438153,Chicago,Sales,,
47.382134473623616,29295.098129521735,0.4167176195864318,14.0,3.157672771013868,New York,Marketing,Bachelor,
17.173275523556335,17801.646280424793,0.08798265186203791,6.0,2.70922417293796,San Francisco,Marketing,PhD,
,6493.439762589062,0.3530655050389947,,4.890839894245545,San Francisco,HR,Master,
45.675569547481246,20428.31779756943,0.38241656334813184,10.0,3.2407702169369332,,Engineering,PhD,
35.98740787130509,30671.70382193698,0.2537913909739236,10.0,2.0158655932488885,Austin,Finance,,
83.71794194832955,16485.827943207198,,9.0,1.9203631681601583,Austin,Engineering,Bachelor,
28.792538598795534,32695.55537280168,0.01929377387301047,9.0,3.445412123100567,San Francisco,Marketing,Master,
51.912169282226955,38618.298841317715,0.4187109793560707,5.0,3.091310109243715,Chicago,Engineering,Bachelor,
62.58677748343101,30336.75263029141,0.3403779918999732,8.0,1.0307912118188511,Boston,Marketing,Bachelor,
30.64593727472409,21590.267973124097,0.4848744923943458,6.0,4.320261488783117,Chicago,Sales,,
29.65396974319074,41561.258969559174,,10.0,3.8164894169297385,New York,Sales,Master,
52.44061372541241,51717.55301761843,,,3.647317158712414,Chicago,Marketing,Bachelor,
53.95486574876855,75895.95365845629,0.23873026417379775,9.0,1.2751226307906358,New York,Finance,Bachelor,
28.72567967416078,,0.5366935287842728,8.0,2.4482234006899657,Austin,Finance,Bachelor,
29.95775819484971,33561.32006129023,,9.0,4.741529042931145,San Francisco,Engineering,Bachelor,52.222138541073846
31.61858469367391,36867.27935718111,0.42193636570761517,5.0,4.450356965365454,San Francisco,Marketing,Bachelor,
18.866593867588676,63995.723423749936,0.32649520209421784,12.0,2.1421717514781338,New York,HR,Bachelor,113.15190507253648
23.97617664218962,43764.26540382438,0.5665498107719812,5.0,1.6282355363965548,San Francisco,Finance,Bachelor,
22.950310798975185,77847.67464498848,0.07146472311698869,10.0,2.7963518286743083,Boston,Finance,Bachelor,
25.78642921875046,45692.95155986408,,9.0,2.4233215146706435,New York,Sales,Bachelor,
34.583781351358624,22248.950107196117,0.2076698374564722,14.0,3.7289055068239643,San Francisco,Finance,PhD,
,48494.36187484781,0.27820649078075316,11.0,4.865739240337279,Boston,Finance,Master,
53.606005913768925,14545.23945942122,0.38762730112288585,,2.452005799930246,San Francisco,Finance,Master,
23.01975151113451,,0.13732166561977882,14.0,1.248896690608968,San Francisco,Marketing,High School,
46.81186878171901,35362.81090403256,,10.0,4.5904560333695414,Chicago,Marketing,Bachelor,
32.43213386929389,30745.733455147307,0.7027228461514909,8.0,1.1517989209594832,San Francisco,Sales,Bachelor,
34.40643548417081,32766.76409461878,0.20317663544645967,7.0,4.811063588613332,New York,Engineering,,
43.097833905999245,40294.03314425169,0.46368862189199295,10.0,3.658317712036159,New York,Finance,Master,
21.527335741252415,,0.12020468764069953,6.0,4.766756833767797,Chicago,Engineering,High School,
39.58891695420861,39115.57174006446,,,1.798638746595913,Boston,Marketing,,
36.99742649855667,41269.75200317795,0.08954028761679939,7.0,1.1627991810152305,New York,Finance,Bachelor,
40.90941516809779,15960.303502322444,0.6489173234820785,12.0,2.9528399131059673,New York,Engineering,High School,
38.470023726893814,99964.08722233553,0.18626639539481832,4.0,2.802493658280501,San Francisco,Engineering,High School,
64.46360167893073,18161.51586526298,0.06984079086096595,11.0,2.3259690930195314,Austin,HR,,
27.34712018898421,78870.75352989473,0.5452485679678548,10.0,4.83062589755479,New York,Marketing,High School,
28.62803653997819,,0.20766620943513778,8.0,4.290334928645729,,Sales,Bachelor,96.04685121128078
,21655.573832105576,0.5846635252330284,8.0,3.646328085502373,New York,Sales,Master,
28.334274570076943,150278.98026344733,0.34274645549898514,13.0,1.651433166551311,Boston,HR,Bachelor,
,13975.911710825065,,11.0,3.937293632874099,Chicago,Engineering,Bachelor,
,75759.81901170062,0.4203342219883424,9.0,3.908049818798896,Chicago,HR,Master,
52.04605097587826,80859.29742988791,,,2.70027269446403,San Francisco,HR,Bachelor,
28.151044475006284,21237.076672002742,0.1947627208764054,2.0,4.699143638856055,Austin,Marketing,Master,
25.011733122749256,110632.83891534453,0.3006972383626088,11.0,1.6679115289160418,New York,Finance,Master,
40.65698667663685,29731.51247280324,,7.0,2.069350249646657,New York,Engineering,Bachelor,
28.373323468628342,45750.3583483534,0.27909865689419444,,1.2528973570025346,San Francisco,Sales,Bachelor,
42.595181813066134,44723.63870979366,0.044377672256745285,6.0,4.18180383271035,Austin,Sales,Master,
37.435076250215594,32615.82916842237,0.3086928661865369,8.0,3.487037544381589,Austin,HR,PhD,
16.811070620033217,,,5.0,2.259761222724998,San Francisco,HR,Master,
53.57006241596074,68513.8351220842,0.2779642391875149,10.0,1.6552546543772615,Chicago,HR,Master,
56.55053207714626,8965.816169243612,0.24802811702810665,5.0,1.1605910801149615,New York,Engineering,Master,
27.64653571418737,103101.80677090038,0.2439313657508924,4.0,1.6669822745037464,Austin,HR,Bachelor,
30.347581280768193,9604.686251736775,0.28669068665997793,5.0,2.8131385853506328,Austin,HR,Master,
38.430384688698865,82953.62232763939,0.45677590314148764,9.0,1.9887078760424246,Chicago,Finance,High School,
39.0134814798443,89443.65111130236,0.11575628162141428,10.0,2.035928709727867,San Francisco,Engineering,,
42.902531272073965,15172.302730225229,0.21332273652689307,10.0,4.502305466670857,,Marketing,Master,
59.1224544651962,26143.309074886252,0.10900919371050445,4.0,3.0605506938444025,Austin,Marketing,Master,
32.87663327007141,14994.462799174911,0.20700143984835262,,3.9170078925136584,Chicago,Finance,Master,
25.420433065538553,30578.828694857428,0.27856890114410343,9.0,1.1428437961125724,San Francisco,Sales,Master,
18.448169263825672,28383.764060175625,0.1169248202694525,6.0,2.460653422712115,,Marketing,Master,
26.228839520696972,67760.07429817166,0.31549142985616624,12.0,2.9166773895817673,Chicago,Engineering,Master,
34.60247632551444,,0.3162212044643837,8.0,1.7456674208407388,San Francisco,Sales,Bachelor,
56.53469436221345,110918.06434112736,0.13422725697303833,7.0,1.4807661657821547,,HR,Master,
28.788664411565943,23161.937346713417,,5.0,4.481215113999371,San Francisco,Engineering,PhD,
37.68545541966678,30718.56583165612,0.0438557121826687,10.0,4.757726508399186,Chicago,Sales,Bachelor,
